source ./.venv/bin/activate && python3 -m tests.benchmark.data_generation.run_benchmark
[2m[2026-01-21 12:32:12,870][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib[0m) [3mmatplotlib data path: /Users/javierdominguezsegura/Programming/S25/STRIDE/flowgentic/.venv/lib/python3.10/site-packages/matplotlib/mpl-data[0m
[2m[2026-01-21 12:34:59,792][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Arial Rounded Bold.ttf', name='Arial Rounded MT Bold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,792][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Songti.ttc', name='Songti SC', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525[0m
[2m[2026-01-21 12:34:59,792][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/KohinoorGujarati.ttc', name='Kohinoor Gujarati', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335[0m
[2m[2026-01-21 12:34:59,792][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Arial Narrow Italic.ttf', name='Arial Narrow', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25[0m
[2m[2026-01-21 12:34:59,792][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/AquaKana.ttc', name='.Aqua Kana', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145[0m
[2m[2026-01-21 12:34:59,792][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansGunjalaGondi-Regular.otf', name='Noto Sans Gunjala Gondi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,792][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/MarkerFelt.ttc', name='Marker Felt', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,792][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansHanunoo-Regular.ttf', name='Noto Sans Hanunoo', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,792][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansWancho-Regular.ttf', name='Noto Sans Wancho', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,792][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/SnellRoundhand.ttc', name='Snell Roundhand', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145[0m
[2m[2026-01-21 12:34:59,792][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/SFCamera.ttf', name='.SF Camera', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,792][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Papyrus.ttc', name='Papyrus', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25[0m
[2m[2026-01-21 12:34:59,792][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/DIN Alternate Bold.ttf', name='DIN Alternate', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335[0m
[2m[2026-01-21 12:34:59,792][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Times.ttc', name='Times', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,792][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Baghdad.ttc', name='Baghdad', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,792][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansHatran-Regular.ttf', name='Noto Sans Hatran', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,792][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Kefa.ttc', name='Kefa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,792][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXSizOneSymBol.otf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335[0m
[2m[2026-01-21 12:34:59,792][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Waseem.ttc', name='Waseem', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,792][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansTifinagh-Regular.ttf', name='Noto Sans Tifinagh', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,792][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Menlo.ttc', name='Menlo', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,792][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Apple Braille Outline 8 Dot.ttf', name='Apple Braille', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,793][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/ヒラギノ角ゴシック W5.ttc', name='Hiragino Sans', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145[0m
[2m[2026-01-21 12:34:59,793][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Oriya Sangam MN.ttc', name='Oriya Sangam MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,793][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Arial Unicode.ttf', name='Arial Unicode MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,793][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Library/Fonts/SF-Pro-Display-Bold.otf', name='SF Pro Display', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335[0m
[2m[2026-01-21 12:34:59,793][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansCypriot-Regular.ttf', name='Noto Sans Cypriot', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,793][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Malayalam MN.ttc', name='Malayalam MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,793][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/AppleGothic.ttf', name='AppleGothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,793][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansGlagolitic-Regular.ttf', name='Noto Sans Glagolitic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,793][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/EuphemiaCAS.ttc', name='Euphemia UCAS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,793][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Library/Fonts/SF-Pro-Text-Black.otf', name='SF Pro Text', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525[0m
[2m[2026-01-21 12:34:59,793][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Library/Fonts/SF-Pro-Italic.ttf', name='SF Pro', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05[0m
[2m[2026-01-21 12:34:59,793][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansPalmyrene-Regular.ttf', name='Noto Sans Palmyrene', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,793][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansInscriptionalParthian-Regular.ttf', name='Noto Sans Inscriptional Parthian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,793][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Bangla Sangam MN.ttc', name='Bangla Sangam MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,793][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansCaucasianAlbanian-Regular.ttf', name='Noto Sans Caucasian Albanian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,793][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Library/Fonts/SF-Pro-Text-MediumItalic.otf', name='SF Pro Text', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145[0m
[2m[2026-01-21 12:34:59,793][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/PTSerifCaption.ttc', name='PT Serif Caption', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,793][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Didot.ttc', name='Didot', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,793][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansLimbu-Regular.ttf', name='Noto Sans Limbu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,793][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Helvetica.ttc', name='Helvetica', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,793][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansMultani-Regular.ttf', name='Noto Sans Multani', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,793][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/GujaratiMT.ttc', name='Gujarati MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,793][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Charter.ttc', name='Charter', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,793][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Hoefler Text.ttc', name='Hoefler Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,793][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXSizTwoSymBol.otf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335[0m
[2m[2026-01-21 12:34:59,793][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/STHeiti Medium.ttc', name='Heiti TC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,793][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Beirut.ttc', name='Beirut', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335[0m
[2m[2026-01-21 12:34:59,793][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Library/Fonts/SF-Pro-Text-BlackItalic.otf', name='SF Pro Text', style='italic', variant='normal', weight=900, stretch='normal', size='scalable')) = 11.525[0m
[2m[2026-01-21 12:34:59,793][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Silom.ttf', name='Silom', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,793][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Khmer MN.ttc', name='Khmer MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,793][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansYi-Regular.ttf', name='Noto Sans Yi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,793][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Chalkboard.ttc', name='Chalkboard', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,793][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Andale Mono.ttf', name='Andale Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,793][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/NotoSerifMyanmar.ttc', name='Noto Serif Myanmar', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525[0m
[2m[2026-01-21 12:34:59,793][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/PTMono.ttc', name='PT Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335[0m
[2m[2026-01-21 12:34:59,793][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansVai-Regular.ttf', name='Noto Sans Vai', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,793][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Arial Italic.ttf', name='Arial', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05[0m
[2m[2026-01-21 12:34:59,793][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansNewTaiLue-Regular.ttf', name='Noto Sans New Tai Lue', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,793][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Kailasa.ttc', name='Kailasa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,793][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/SFHebrewRounded.ttf', name='.SF Hebrew Rounded', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
